pessoas,maquinas,vazao_total,vazao_1,sensor_p1,vazao_2,sensor_p2,vazao_3,sensor_p3,vazamento,t_seg,hora
0,4,0.34,0.12,0,0.11,0,0.12,0,0,22530,06:15:30
0,4,0.33,0.10,0,0.13,0,0.11,0,0,22590,06:16:30
0,5,0.50,0.17,0,0.15,0,0.19,0,0,22650,06:17:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,22710,06:18:30
0,1,0.11,0.04,0,0.04,0,0.03,0,0,22770,06:19:30
0,3,0.33,0.11,0,0.12,0,0.11,0,0,22830,06:20:30
0,4,0.36,0.15,0,0.11,0,0.11,0,0,22890,06:21:30
0,4,0.33,0.11,0,0.10,0,0.11,0,0,22950,06:22:30
0,4,0.41,0.14,0,0.11,0,0.16,0,0,23010,06:23:30
0,4,0.40,0.15,0,0.11,0,0.13,0,0,23070,06:24:30
0,3,0.28,0.12,0,0.08,0,0.08,0,0,23130,06:25:30
0,4,0.38,0.12,0,0.15,0,0.10,0,0,23190,06:26:30
0,4,0.34,0.11,0,0.13,0,0.10,0,0,23250,06:27:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,23310,06:28:30
0,1,0.10,0.03,0,0.04,0,0.03,0,0,23370,06:29:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,23430,06:30:30
0,4,0.39,0.14,0,0.13,0,0.12,0,0,23490,06:31:30
0,4,0.39,0.13,0,0.11,0,0.15,0,0,23550,06:32:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,23610,06:33:30
0,4,0.39,0.14,0,0.14,0,0.11,0,0,23670,06:34:30
0,5,0.44,0.14,0,0.18,0,0.13,0,0,23730,06:35:30
0,3,0.28,0.12,0,0.08,0,0.09,0,0,23790,06:36:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,23850,06:37:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,23910,06:38:30
0,5,0.38,0.13,0,0.13,0,0.13,0,0,23970,06:39:30
0,5,0.47,0.14,0,0.19,0,0.14,0,0,24030,06:40:30
0,2,0.17,0.05,0,0.07,0,0.06,0,0,24090,06:41:30
0,3,0.31,0.11,0,0.12,0,0.08,0,0,24150,06:42:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,24210,06:43:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,24270,06:44:30
0,4,0.39,0.12,0,0.11,0,0.16,0,0,24330,06:45:30
0,1,0.10,0.03,0,0.04,0,0.03,0,0,24390,06:46:30
0,2,0.21,0.08,0,0.08,0,0.06,0,0,24450,06:47:30
0,3,0.24,0.08,0,0.09,0,0.08,0,0,24510,06:48:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,24570,06:49:30
0,4,0.42,0.15,0,0.13,0,0.14,0,0,24630,06:50:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,24690,06:51:30
0,5,0.42,0.14,0,0.16,0,0.13,0,0,24750,06:52:30
0,1,0.10,0.03,0,0.04,0,0.03,0,0,24810,06:53:30
0,1,0.10,0.03,0,0.03,0,0.03,0,0,24870,06:54:30
0,4,0.34,0.10,0,0.11,0,0.13,0,0,24930,06:55:30
0,4,0.38,0.13,0,0.10,0,0.15,0,0,24990,06:56:30
0,5,0.50,0.13,0,0.18,0,0.19,0,0,25050,06:57:30
0,5,0.50,0.19,0,0.18,0,0.13,0,0,25110,06:58:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25170,06:59:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,25230,07:00:30
0,2,0.19,0.08,0,0.06,0,0.05,0,0,25290,07:01:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25350,07:02:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25410,07:03:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25470,07:04:30
0,1,0.10,0.04,0,0.03,0,0.03,0,0,25530,07:05:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,25590,07:06:30
0,4,0.41,0.14,0,0.15,0,0.12,0,0,25650,07:07:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,25710,07:08:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25770,07:09:30
0,5,0.47,0.14,0,0.17,0,0.16,0,0,25830,07:10:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,25890,07:11:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,25950,07:12:30
0,2,0.19,0.05,0,0.07,0,0.07,0,0,26010,07:13:30
0,3,0.29,0.08,0,0.09,0,0.12,0,0,26070,07:14:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26130,07:15:30
0,4,0.35,0.10,0,0.10,0,0.15,0,0,26190,07:16:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26250,07:17:30
0,4,0.39,0.12,0,0.16,0,0.11,0,0,26310,07:18:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26370,07:19:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26430,07:20:30
0,5,0.43,0.16,0,0.14,0,0.13,0,0,26490,07:21:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26550,07:22:30
0,5,0.44,0.14,0,0.16,0,0.14,0,0,26610,07:23:30
0,5,0.46,0.14,0,0.13,0,0.19,0,0,26670,07:24:30
0,3,0.29,0.09,0,0.11,0,0.10,0,0,26730,07:25:30
0,2,0.17,0.06,0,0.05,0,0.06,0,0,26790,07:26:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26850,07:27:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,26910,07:28:30
0,4,0.40,0.14,0,0.11,0,0.15,0,0,26970,07:29:30
0,1,0.09,0.03,0,0.04,0,0.03,0,0,27030,07:30:30
0,4,0.39,0.13,0,0.14,0,0.12,0,0,27090,07:31:30
0,1,0.10,0.04,0,0.03,0,0.03,0,0,27150,07:32:30
0,2,0.16,0.05,0,0.05,0,0.05,0,0,27210,07:33:30
0,1,0.09,0.03,0,0.03,0,0.03,0,0,27270,07:34:30
0,3,0.27,0.10,0,0.09,0,0.08,0,0,27330,07:35:30
0,3,0.29,0.09,0,0.11,0,0.09,0,0,27390,07:36:30
0,4,0.40,0.12,0,0.12,0,0.16,0,0,27450,07:37:30
0,4,0.41,0.14,0,0.14,0,0.13,0,0,27510,07:38:30
0,5,0.45,0.14,0,0.19,0,0.13,0,0,27570,07:39:30
0,5,0.48,0.16,0,0.19,0,0.13,0,0,27630,07:40:30
0,5,0.48,0.19,0,0.13,0,0.17,0,0,27690,07:41:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,27750,07:42:30
0,3,0.26,0.09,0,0.09,0,0.08,0,0,27810,07:43:30
0,3,0.32,0.12,0,0.10,0,0.10,0,0,27870,07:44:30
0,1,0.11,0.04,0,0.04,0,0.04,0,0,27930,07:45:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,27990,07:46:30
0,4,0.38,0.11,0,0.12,0,0.15,0,0,28050,07:47:30
0,1,0.08,0.03,0,0.03,0,0.03,0,0,28110,07:48:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,28170,07:49:30
0,5,0.50,0.17,0,0.14,0,0.20,0,0,28230,07:50:30
0,1,0.09,0.04,0,0.03,0,0.03,0,0,28290,07:51:30
0,1,0.11,0.04,0,0.03,0,0.04,0,0,28350,07:52:30
0,4,0.36,0.14,0,0.11,0,0.11,0,0,28410,07:53:30
0,2,0.18,0.06,0,0.05,0,0.07,0,0,28470,07:54:30
0,5,0.39,0.13,0,0.13,0,0.13,0,0,28530,07:55:30
0,1,0.10,0.04,0,0.03,0,0.03,0,0,28590,07:56:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,28650,07:57:30
0,4,0.40,0.13,0,0.16,0,0.11,0,0,28710,07:58:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,28770,07:59:30
0,0,0.00,0.00,0,0.00,0,0.00,0,0,28830,08:00:30
0,3,0.27,0.08,0,0.09,0,0.11,0,0,28890,08:01:30
2,3,0.35,0.13,1,0.11,0,0.11,1,1,28950,08:02:30
2,1,0.18,0.07,1,0.05,0,0.06,0,1,29010,08:03:30
1,1,0.14,0.04,0,0.04,0,0.05,0,0,29070,08:04:30
0,5,0.46,0.14,0,0.14,0,0.19,0,0,29130,08:05:30
2,5,0.60,0.23,0,0.19,0,0.18,0,0,29190,08:06:30
2,5,0.53,0.20,0,0.16,1,0.16,0,1,29250,08:07:30
2,1,0.18,0.05,1,0.06,0,0.06,1,1,29310,08:08:30
2,2,0.27,0.08,0,0.09,0,0.10,0,0,29370,08:09:30
2,3,0.36,0.13,1,0.11,1,0.12,0,1,29430,08:10:30
2,3,0.40,0.11,1,0.14,1,0.15,1,1,29490,08:11:30
3,0,0.12,0.03,0,0.04,0,0.04,0,0,29550,08:12:30
4,1,0.23,0.08,1,0.08,1,0.07,0,1,29610,08:13:30
6,0,0.22,0.07,1,0.09,0,0.06,1,1,29670,08:14:30
7,2,0.48,0.15,0,0.16,1,0.16,1,1,29730,08:15:30
9,2,0.52,0.20,0,0.16,1,0.16,1,1,29790,08:16:30
9,4,0.65,0.21,1,0.22,1,0.22,1,1,29850,08:17:30
10,3,0.66,0.22,0,0.22,0,0.22,1,1,29910,08:18:30
9,4,0.67,0.21,0,0.20,1,0.25,0,1,29970,08:19:30
10,3,0.73,0.24,0,0.25,0,0.23,0,0,30030,08:20:30
9,1,0.44,0.15,0,0.13,1,0.16,0,1,30090,08:21:30
11,3,0.74,0.24,1,0.24,1,0.27,1,1,30150,08:22:30
12,4,2.83,0.25,0,0.29,0,0.29,1,1,30210,08:23:30
13,2,0.63,0.19,0,0.23,0,0.22,1,1,30270,08:24:30
11,5,0.93,0.31,0,0.31,1,0.30,0,1,30330,08:25:30
11,0,0.44,0.15,1,0.15,0,0.14,0,1,30390,08:26:30
12,5,0.85,0.29,0,0.25,1,0.31,0,1,30450,08:27:30
13,2,0.69,0.24,0,0.21,0,0.24,0,0,30510,08:28:30
14,2,0.66,0.22,0,0.24,1,0.20,1,1,30570,08:29:30
14,2,0.79,0.26,0,0.21,1,0.31,0,1,30630,08:30:30
15,0,0.64,0.19,1,0.23,1,0.23,1,1,30690,08:31:30
15,4,1.01,0.35,1,0.33,0,0.33,0,1,30750,08:32:30
14,0,0.45,0.15,1,0.16,1,0.14,0,1,30810,08:33:30
14,0,0.56,0.18,0,0.23,1,0.16,1,1,30870,08:34:30
13,5,1.02,0.32,0,0.29,0,0.41,0,0,30930,08:35:30
13,0,0.48,0.19,1,0.13,1,0.15,0,1,30990,08:36:30
13,0,0.50,0.20,1,0.15,1,0.15,1,1,31050,08:37:30
13,5,0.98,0.33,0,0.36,1,0.28,0,1,31110,08:38:30
15,2,0.86,0.31,1,0.29,1,0.26,1,1,31170,08:39:30
14,1,0.58,0.17,1,0.23,0,0.18,1,1,31230,08:40:30
15,1,0.64,0.21,1,0.18,1,0.25,1,1,31290,08:41:30
16,0,0.63,0.24,1,0.22,0,0.18,1,1,31350,08:42:30
14,3,0.84,0.22,1,0.30,0,0.32,0,1,31410,08:43:30
14,5,0.98,0.34,1,0.36,1,0.27,0,1,31470,08:44:30
16,5,1.18,0.36,0,0.41,1,0.41,0,1,31530,08:45:30
17,5,1.11,0.40,0,0.35,1,0.36,0,1,31590,08:46:30
17,5,1.08,0.32,1,0.37,1,0.40,0,1,31650,08:47:30
16,1,0.75,0.24,1,0.29,0,0.22,0,1,31710,08:48:30
17,3,0.97,0.33,0,0.27,1,0.37,0,1,31770,08:49:30
17,5,1.17,0.45,1,0.35,0,0.37,1,1,31830,08:50:30
17,0,0.70,0.23,0,0.27,0,0.20,1,1,31890,08:51:30
17,0,0.53,0.17,0,0.17,1,0.19,0,1,31950,08:52:30
17,0,0.62,0.20,0,0.20,0,0.23,1,1,32010,08:53:30
17,4,0.94,0.30,0,0.34,0,0.30,1,1,32070,08:54:30
17,0,0.56,0.20,0,0.18,0,0.19,1,1,32130,08:55:30
17,0,0.52,0.17,1,0.18,1,0.17,0,1,32190,08:56:30
17,3,0.92,0.31,0,0.32,1,0.29,0,1,32250,08:57:30
19,0,0.63,0.19,0,0.20,1,0.24,0,1,32310,08:58:30
19,3,1.11,0.30,0,0.42,1,0.39,0,1,32370,08:59:30
20,0,0.76,0.32,1,0.21,0,0.24,1,1,32430,09:00:30
21,5,1.14,0.39,1,0.35,1,0.40,0,1,32490,09:01:30
21,5,1.27,0.40,1,0.48,1,0.38,0,1,32550,09:02:30
19,4,1.00,0.33,1,0.36,0,0.32,0,1,32610,09:03:30
19,2,1.03,0.33,1,0.37,1,0.33,0,1,32670,09:04:30
18,2,0.93,0.26,0,0.32,0,0.34,1,1,32730,09:05:30
17,3,0.97,0.32,1,0.34,1,0.32,0,1,32790,09:06:30
17,2,1.00,0.36,1,0.34,1,0.30,0,1,32850,09:07:30
16,2,0.74,0.29,0,0.23,1,0.23,1,1,32910,09:08:30
14,2,0.63,0.21,1,0.20,1,0.22,0,1,32970,09:09:30
14,0,0.58,0.22,0,0.18,1,0.18,1,1,33030,09:10:30
15,3,0.79,0.29,1,0.25,1,0.26,0,1,33090,09:11:30
13,1,0.68,0.25,1,0.23,0,0.21,1,1,33150,09:12:30
13,4,0.90,0.36,1,0.29,0,0.26,0,1,33210,09:13:30
13,3,0.78,0.29,0,0.24,0,0.26,1,1,33270,09:14:30
15,5,1.08,0.35,1,0.33,1,0.40,1,1,33330,09:15:30
17,4,0.97,0.35,0,0.29,1,0.33,0,1,33390,09:16:30
17,1,0.77,0.30,1,0.24,1,0.23,1,1,33450,09:17:30
19,1,0.81,0.28,1,0.27,1,0.25,1,1,33510,09:18:30
19,2,1.01,0.37,0,0.26,1,0.38,1,1,33570,09:19:30
21,2,1.04,0.40,0,0.33,1,0.31,1,1,33630,09:20:30
22,3,1.19,0.34,1,0.41,0,0.44,0,1,33690,09:21:30
23,4,1.43,0.44,0,0.54,0,0.44,0,0,33750,09:22:30
24,2,0.93,0.32,0,0.30,0,0.31,0,0,33810,09:23:30
24,3,1.31,0.44,0,0.38,0,0.49,1,1,33870,09:24:30
24,2,1.11,0.36,1,0.39,0,0.36,0,1,33930,09:25:30
23,4,1.13,0.41,0,0.37,1,0.35,1,1,33990,09:26:30
23,5,1.30,0.43,0,0.46,1,0.41,0,1,34050,09:27:30
22,0,0.84,0.30,0,0.28,1,0.27,1,1,34110,09:28:30
24,3,1.27,0.34,1,0.43,1,0.50,1,1,34170,09:29:30
26,1,1.10,0.29,0,0.35,0,0.46,1,1,34230,09:30:30
26,5,1.40,0.50,0,0.49,0,0.40,1,1,34290,09:31:30
26,3,1.30,0.42,1,0.44,0,0.43,1,1,34350,09:32:30
27,5,1.49,0.55,0,0.46,0,0.48,0,0,34410,09:33:30
26,3,1.22,0.35,1,0.44,1,0.43,0,1,34470,09:34:30
28,0,1.09,0.30,1,0.47,1,0.32,0,1,34530,09:35:30
29,5,1.52,0.48,0,0.51,0,0.53,1,1,34590,09:36:30
27,2,1.11,0.42,0,0.33,1,0.36,0,1,34650,09:37:30
29,0,1.21,0.38,0,0.35,1,0.48,0,1,34710,09:38:30
27,1,1.08,0.35,1,0.44,1,0.30,0,1,34770,09:39:30
28,2,1.33,0.53,0,0.44,1,0.37,1,1,34830,09:40:30
27,2,1.37,0.40,1,0.45,1,0.51,1,1,34890,09:41:30
29,2,1.23,0.40,0,0.44,1,0.38,0,1,34950,09:42:30
30,5,1.57,0.54,0,0.55,0,0.48,1,1,35010,09:43:30
30,1,1.33,0.45,0,0.46,1,0.43,1,1,35070,09:44:30
30,4,1.62,0.57,1,0.58,1,0.46,1,1,35130,09:45:30
30,2,1.23,0.39,1,0.49,0,0.35,1,1,35190,09:46:30
32,1,1.43,0.53,1,0.36,1,0.55,1,1,35250,09:47:30
33,4,1.66,0.52,0,0.61,0,0.53,1,1,35310,09:48:30
34,3,1.55,0.59,1,0.44,1,0.52,1,1,35370,09:49:30
33,3,1.45,0.47,0,0.51,1,0.46,0,1,35430,09:50:30
32,5,1.51,0.48,1,0.55,0,0.48,0,1,35490,09:51:30
32,2,1.56,0.42,1,0.59,0,0.55,0,1,35550,09:52:30
33,3,1.53,0.51,0,0.51,0,0.52,1,1,35610,09:53:30
32,0,1.07,0.33,0,0.40,0,0.34,0,0,35670,09:54:30
33,1,1.27,0.42,0,0.41,0,0.44,1,1,35730,09:55:30
33,3,1.41,0.47,0,0.47,1,0.47,0,1,35790,09:56:30
33,3,1.43,0.48,0,0.49,1,0.46,0,1,35850,09:57:30
33,1,1.43,0.48,1,0.54,1,0.41,0,1,35910,09:58:30
35,3,1.52,0.51,1,0.47,0,0.54,1,1,35970,09:59:30
37,2,1.61,0.61,1,0.52,1,0.48,0,1,36030,10:00:30
38,5,1.68,0.57,1,0.53,1,0.58,1,1,36090,10:01:30
40,1,1.72,0.58,1,0.63,1,0.50,1,1,36150,10:02:30
40,4,1.69,0.62,1,0.54,0,0.53,0,1,36210,10:03:30
40,5,1.88,0.63,1,0.63,1,0.63,1,1,36270,10:04:30
40,1,1.48,0.50,0,0.50,1,0.48,0,1,36330,10:05:30
40,4,2.13,0.61,0,0.79,0,0.73,0,0,36390,10:06:30
42,2,1.69,0.64,0,0.57,1,0.48,1,1,36450,10:07:30
42,1,1.70,0.67,1,0.51,1,0.52,0,1,36510,10:08:30
43,4,1.80,0.67,1,0.56,1,0.58,1,1,36570,10:09:30
44,0,1.75,0.59,1,0.56,1,0.59,1,1,36630,10:10:30
43,2,1.90,0.66,0,0.70,0,0.53,0,0,36690,10:11:30
44,5,2.38,0.71,0,0.88,1,0.78,0,1,36750,10:12:30
45,2,1.71,0.56,1,0.63,0,0.52,0,1,36810,10:13:30
45,2,1.99,0.79,1,0.65,1,0.55,1,1,36870,10:14:30
43,1,1.68,0.53,0,0.58,0,0.58,0,0,36930,10:15:30
45,2,2.18,0.78,0,0.74,1,0.67,1,1,36990,10:16:30
45,3,1.70,0.58,0,0.55,0,0.57,0,0,37050,10:17:30
46,3,2.06,0.81,1,0.69,0,0.56,1,1,37110,10:18:30
45,4,2.19,0.73,1,0.85,1,0.62,0,1,37170,10:19:30
45,1,2.07,0.66,0,0.62,0,0.78,1,1,37230,10:20:30
46,3,1.94,0.60,0,0.56,1,0.78,0,1,37290,10:21:30
48,4,2.36,0.78,0,0.68,1,0.90,0,1,37350,10:22:30
47,5,2.10,0.76,1,0.61,0,0.73,0,1,37410,10:23:30
46,3,2.03,0.54,0,0.76,1,0.73,0,1,37470,10:24:30
47,3,2.16,0.61,1,0.72,1,0.83,0,1,37530,10:25:30
48,5,2.25,0.64,1,0.70,1,0.91,1,1,37590,10:26:30
48,3,2.04,0.60,0,0.78,0,0.66,0,0,37650,10:27:30
48,1,1.99,0.68,0,0.64,0,0.67,0,0,37710,10:28:30
47,0,1.92,0.64,1,0.57,1,0.71,0,1,37770,10:29:30
49,4,2.12,0.67,1,0.81,0,0.64,1,1,37830,10:30:30
48,2,2.15,0.59,1,0.74,1,0.83,1,1,37890,10:31:30
50,4,2.76,0.94,1,0.91,1,0.92,0,1,37950,10:32:30
52,5,2.49,0.83,1,0.93,0,0.73,1,1,38010,10:33:30
53,0,2.06,0.60,1,0.88,0,0.57,1,1,38070,10:34:30
52,3,2.43,0.97,1,0.71,1,0.75,1,1,38130,10:35:30
53,4,2.39,0.67,0,0.99,0,0.73,1,1,38190,10:36:30
53,0,2.17,0.76,1,0.84,1,0.57,1,1,38250,10:37:30
53,4,2.46,0.96,1,0.67,1,0.83,0,1,38310,10:38:30
51,0,2.09,0.74,1,0.68,1,0.67,0,1,38370,10:39:30
52,2,2.24,0.88,0,0.71,1,0.65,1,1,38430,10:40:30
54,4,2.04,0.71,1,0.67,0,0.66,1,1,38490,10:41:30
55,4,2.45,0.71,0,0.76,0,0.98,0,0,38550,10:42:30
53,3,2.28,0.69,1,0.77,1,0.83,1,1,38610,10:43:30
53,0,2.08,0.75,0,0.78,0,0.55,0,0,38670,10:44:30
54,2,2.48,0.83,1,0.88,0,0.78,0,1,38730,10:45:30
55,2,2.26,0.92,1,0.68,0,0.66,1,1,38790,10:46:30
55,4,2.24,0.76,0,0.76,0,0.72,0,0,38850,10:47:30
54,1,2.24,0.77,1,0.58,0,0.90,0,1,38910,10:48:30
53,1,2.08,0.69,1,0.83,0,0.56,0,1,38970,10:49:30
51,1,1.78,0.55,1,0.56,1,0.68,0,1,39030,10:50:30
51,4,2.15,0.77,1,0.76,1,0.62,0,1,39090,10:51:30
53,2,2.14,0.61,1,0.82,1,0.72,1,1,39150,10:52:30
54,3,2.34,0.74,0,0.74,0,0.86,0,0,39210,10:53:30
55,0,2.04,0.69,1,0.61,0,0.74,0,1,39270,10:54:30
57,3,2.50,0.77,1,0.88,0,0.85,1,1,39330,10:55:30
57,1,2.29,0.88,0,0.72,0,0.69,0,0,39390,10:56:30
56,3,2.58,0.85,0,0.81,1,0.92,1,1,39450,10:57:30
57,4,2.88,0.81,0,1.01,1,1.06,1,1,39510,10:58:30
58,4,2.66,1.03,0,0.89,1,0.75,1,1,39570,10:59:30
59,3,2.68,1.05,1,0.96,1,0.67,1,1,39630,11:00:30
59,2,2.23,0.69,1,0.71,0,0.83,0,1,39690,11:01:30
61,4,2.70,1.03,0,0.82,1,0.86,0,1,39750,11:02:30
62,1,2.54,0.67,1,0.85,0,1.01,1,1,39810,11:03:30
62,5,2.57,0.81,0,0.89,1,0.87,0,1,39870,11:04:30
63,5,3.10,1.12,0,0.85,1,1.13,1,1,39930,11:05:30
62,4,2.85,0.90,1,1.06,1,0.89,1,1,39990,11:06:30
62,2,2.64,0.96,0,0.97,1,0.71,0,1,40050,11:07:30
60,5,2.79,0.96,1,1.01,1,0.82,0,1,40110,11:08:30
60,0,2.54,0.88,0,0.90,0,0.76,1,1,40170,11:09:30
62,2,2.51,0.85,0,0.80,1,0.86,1,1,40230,11:10:30
63,5,3.15,1.13,1,0.82,1,1.19,0,1,40290,11:11:30
65,5,3.10,0.82,0,1.13,0,1.14,1,1,40350,11:12:30
65,3,2.57,0.84,0,0.99,1,0.74,1,1,40410,11:13:30
64,5,2.71,1.01,0,0.86,0,0.84,1,1,40470,11:14:30
64,3,2.87,0.74,0,0.99,1,1.13,0,1,40530,11:15:30
64,3,2.62,1.11,0,0.77,0,0.73,1,1,40590,11:16:30
63,0,2.39,0.77,0,0.71,0,0.91,1,1,40650,11:17:30
63,3,2.57,0.91,1,0.77,0,0.89,1,1,40710,11:18:30
63,5,2.51,0.92,0,0.79,1,0.80,1,1,40770,11:19:30
62,4,2.41,0.91,0,0.74,0,0.75,0,0,40830,11:20:30
62,3,2.86,0.76,0,1.11,1,0.99,0,1,40890,11:21:30
63,3,2.46,0.73,1,0.76,0,0.96,0,1,40950,11:22:30
65,4,2.97,1.04,0,0.96,1,0.97,0,1,41010,11:23:30
63,0,2.38,0.70,0,0.91,1,0.77,1,1,41070,11:24:30
63,0,2.47,1.00,1,0.64,1,0.83,1,1,41130,11:25:30
63,2,2.84,0.74,1,0.96,1,1.13,1,1,41190,11:26:30
63,2,2.79,1.06,1,0.76,1,0.97,1,1,41250,11:27:30
63,5,2.62,0.78,0,0.97,0,0.87,1,1,41310,11:28:30
64,4,2.58,1.00,1,0.78,0,0.79,1,1,41370,11:29:30
64,4,6.63,0.78,0,1.08,1,0.77,1,1,41430,11:30:30
65,5,3.55,1.15,1,1.20,1,1.21,0,1,41490,11:31:30
66,4,2.65,0.84,0,0.86,1,0.94,0,1,41550,11:32:30
67,0,2.57,0.78,1,1.10,1,0.69,1,1,41610,11:33:30
68,2,2.99,0.90,0,1.19,1,0.90,0,1,41670,11:34:30
69,0,2.89,1.06,1,0.75,1,1.08,0,1,41730,11:35:30
69,1,2.38,0.75,1,0.78,1,0.84,1,1,41790,11:36:30
69,4,3.17,0.83,1,1.17,0,1.17,0,1,41850,11:37:30
71,5,2.76,0.84,1,0.92,1,1.01,0,1,41910,11:38:30
72,3,2.77,0.87,0,1.03,1,0.87,1,1,41970,11:39:30
73,5,3.57,1.19,0,1.03,1,1.34,0,1,42030,11:40:30
74,5,3.15,1.02,1,1.04,1,1.09,0,1,42090,11:41:30
74,0,2.67,0.77,1,1.12,0,0.78,1,1,42150,11:42:30
74,1,2.93,0.93,1,0.85,1,1.15,1,1,42210,11:43:30
74,3,2.65,0.89,1,0.86,0,0.90,1,1,42270,11:44:30
74,5,3.55,1.39,1,0.87,0,1.29,1,1,42330,11:45:30
73,4,3.04,1.09,0,0.88,1,1.06,0,1,42390,11:46:30
74,2,3.11,1.06,0,1.18,0,0.87,0,0,42450,11:47:30
73,2,2.79,0.83,1,0.85,0,1.11,1,1,42510,11:48:30
73,3,3.05,0.92,1,0.91,1,1.22,1,1,42570,11:49:30
72,5,3.21,1.17,0,0.94,1,1.10,1,1,42630,11:50:30
73,1,2.77,0.85,0,0.89,0,1.04,0,0,42690,11:51:30
75,5,3.54,1.22,1,1.40,0,0.92,0,1,42750,11:52:30
76,1,3.13,0.90,0,1.20,1,1.03,0,1,42810,11:53:30
76,1,3.00,0.98,1,0.96,0,1.06,1,1,42870,11:54:30
75,5,2.81,0.92,0,0.97,0,0.91,0,0,42930,11:55:30
76,1,2.65,0.87,0,0.95,0,0.83,0,0,42990,11:56:30
76,5,3.14,0.91,0,1.07,1,1.15,1,1,43050,11:57:30
75,5,3.73,1.11,0,1.34,1,1.28,0,1,43110,11:58:30
74,5,3.19,0.94,1,1.02,1,1.23,1,1,43170,11:59:30
72,0,2.95,0.81,1,1.14,0,1.00,1,1,43230,12:00:30
74,5,3.11,1.14,0,0.93,1,1.04,1,1,43290,12:01:30
75,0,2.74,0.86,1,1.10,1,0.77,0,1,43350,12:02:30
75,0,3.19,0.88,0,1.15,1,1.15,1,1,43410,12:03:30
75,3,2.97,1.13,0,0.88,1,0.95,1,1,43470,12:04:30
75,4,3.26,1.30,0,1.09,1,0.88,1,1,43530,12:05:30
75,0,2.72,0.78,0,0.93,0,1.01,1,1,43590,12:06:30
75,4,2.74,0.95,1,0.91,0,0.88,0,1,43650,12:07:30
75,5,3.48,1.06,1,1.19,1,1.23,0,1,43710,12:08:30
76,5,3.89,1.32,0,1.33,1,1.24,0,1,43770,12:09:30
76,3,3.18,1.06,0,0.96,0,1.16,1,1,43830,12:10:30
75,0,2.57,0.83,1,0.96,1,0.77,0,1,43890,12:11:30
75,0,3.27,1.03,0,1.17,0,1.07,0,0,43950,12:12:30
76,5,3.52,1.13,0,1.23,0,1.17,1,1,44010,12:13:30
77,5,3.82,1.42,1,1.15,0,1.24,1,1,44070,12:14:30
79,0,3.23,1.10,0,0.88,1,1.25,0,1,44130,12:15:30
80,1,3.14,1.20,1,0.88,1,1.05,1,1,44190,12:16:30
81,3,3.44,1.22,0,0.94,1,1.28,0,1,44250,12:17:30
81,0,2.73,1.03,0,0.84,0,0.86,1,1,44310,12:18:30
80,1,4.72,0.92,1,0.88,0,0.92,1,1,44370,12:19:30
79,3,3.68,0.98,0,1.33,0,1.37,0,0,44430,12:20:30
79,5,3.39,1.12,1,0.96,1,1.31,1,1,44490,12:21:30
79,2,3.05,1.10,1,1.09,0,0.85,0,1,44550,12:22:30
78,5,3.75,1.39,0,1.36,0,1.00,0,0,44610,12:23:30
79,2,3.05,0.89,0,0.93,0,1.23,0,0,44670,12:24:30
78,4,3.37,1.25,0,1.01,1,1.11,0,1,44730,12:25:30
77,4,3.24,0.92,0,1.11,0,1.22,1,1,44790,12:26:30
78,1,3.10,1.17,0,1.01,1,0.92,0,1,44850,12:27:30
79,0,3.07,0.98,1,1.14,1,0.95,0,1,44910,12:28:30
78,4,3.73,1.09,0,1.25,1,1.39,0,1,44970,12:29:30
79,2,3.15,1.03,0,0.95,0,1.17,1,1,45030,12:30:30
